Player;Tour;Rank;EloRank;Elo;HardEloRank;HardElo;ClayEloRank;ClayElo;GrassEloRank;GrassElo
Aryna Sabalenka;WTA;1;1;2220.0;1;2201.3;1;2103.1;1;1987.2
Elena Rybakina;WTA;2;2;2122.5;2;2110.0;5;2001.6;4;1883.7
Mirra Andreeva;WTA;5;3;2097.8;8;2005.8;2;2046.3;7;1827.3
Jessica Pegula;WTA;4;4;2096.6;3;2058.0;8;1941.4;3;1903.4
Iga Swiatek;WTA;3;5;2080.1;5;2029.9;4;2016.2;2;1935.8
Coco Gauff;WTA;7;6;2071.2;4;2034.7;3;2018.4;8;1822.8
Elina Svitolina;WTA;8;7;2067.1;9;1996.0;6;1993.1;6;1844.5
Marta Kostyuk;WTA;13;8;2056.7;10;1967.5;7;1992.1;27;1737.4
Karolina Muchova;WTA;11;9;2041.0;6;2021.5;11;1879.9;15;1774.2
Victoria Mboko;WTA;9;10;2006.4;7;2006.5;14;1856.3;38;1706.9
Linda Noskova;WTA;10;11;1996.5;12;1922.8;19;1822.2;5;1875.2
Belinda Bencic;WTA;12;12;1989.0;11;1952.3;17;1848.5;14;1790.9
Naomi Osaka;WTA;15;13;1972.4;14;1913.9;12;1878.6;26;1741.1
Madison Keys;WTA;27;14;1966.8;15;1909.9;9;1883.7;12;1793.2
Sorana Cirstea;WTA;18;15;1956.6;13;1914.5;15;1855.8;43;1688.7
Jasmine Paolini;WTA;14;16;1921.7;16;1880.8;13;1864.5;16;1770.3
Anna Kalinskaya;WTA;20;17;1915.0;18;1866.6;22;1808.4;33;1727.0
Amanda Anisimova;WTA;6;18;1913.6;17;1879.6;40;1751.3;17;1768.0
Alexandra Eala;WTA;30;19;1910.7;22;1840.5;76;1684.9;9;1821.9
Diana Shnaider;WTA;16;20;1909.8;21;1842.1;16;1850.2;32;1727.2
Marketa Vondrousova;WTA;122;21;1907.1;26;1825.8;31;1773.1;13;1791.1
Iva Jovic;WTA;17;22;1905.7;19;1847.4;27;1792.8;11;1797.8
Anastasia Potapova;WTA;28;23;1904.1;29;1803.9;10;1881.4;45;1686.6
Elise Mertens;WTA;26;24;1891.3;20;1846.3;21;1809.6;24;1748.1
Barbora Krejcikova;WTA;37;25;1888.6;25;1827.0;55;1725.5;10;1802.3
Karolina Pliskova;WTA;74;26;1880.3;27;1816.3;18;1822.9;19;1763.6
Sonay Kartal;WTA;84;27;1874.0;24;1832.6;125;1602.3;29;1731.6
Marie Bouzkova;WTA;22;28;1870.9;34;1798.4;25;1798.9;22;1751.3
Katerina Siniakova;WTA;34;29;1858.6;28;1813.2;51;1728.4;23;1751.1
Qinwen Zheng;WTA;153;30;1857.8;23;1834.6;20;1814.1;83;1610.7
Jelena Ostapenko;WTA;35;31;1851.5;36;1792.6;24;1806.6;18;1765.1
Emma Navarro;WTA;24;32;1849.9;53;1755.4;28;1786.1;20;1755.8
Hailey Baptiste;WTA;31;33;1843.9;41;1780.5;32;1770.5;71;1631.6
Katie Boulter;WTA;59;34;1843.3;32;1801.0;65;1701.5;21;1755.0
Veronika Kudermetova;WTA;113;35;1836.4;39;1785.9;35;1764.7;37;1709.5
Taylor Townsend;WTA;81;36;1836.2;31;1801.3;49;1736.5;76;1627.5
Emma Raducanu;WTA;32;37;1834.0;45;1772.9;54;1726.8;25;1742.6
Jaqueline Cristian;WTA;38;38;1833.9;30;1803.1;43;1746.1;138;1528.7
Magda Linette;WTA;58;39;1831.4;43;1779.6;34;1765.3;53;1669.4
Anhelina Kalinina;WTA;70;40;1829.5;56;1744.3;23;1807.0;57;1652.7
Ekaterina Alexandrova;WTA;19;41;1824.7;37;1789.9;53;1726.9;30;1730.4
Tereza Valentova;WTA;61;42;1824.6;33;1800.0;33;1766.5;85;1609.7
Camila Osorio;WTA;69;43;1822.7;38;1788.2;47;1738.6;68;1635.5
Peyton Stearns;WTA;63;44;1820.8;48;1763.4;36;1764.3;117;1562.4
Maja Chwalinska;WTA;21;45;1820.2;67;1729.0;29;1786.0;92;1593.5
Elisabetta Cocciaretto;WTA;44;46;1819.7;42;1780.1;56;1720.0;39;1702.0
Caty Mcnally;WTA;50;47;1819.7;66;1732.4;42;1747.9;34;1716.2
Olga Danilovic;WTA;200;48;1819.1;60;1739.8;26;1796.1;65;1639.9
Ann Li;WTA;29;49;1818.0;54;1751.4;41;1748.9;87;1606.4
Maria Sakkari;WTA;39;50;1811.6;35;1796.0;37;1754.0;74;1630.7
Oleksandra Oliynykova;WTA;49;51;1810.1;146;1590.4;39;1751.4;115;1564.3
Varvara Gracheva;WTA;72;52;1809.9;49;1763.2;66;1701.4;63;1641.3
Donna Vekic;WTA;33;53;1807.6;62;1735.8;38;1753.9;31;1728.6
Leylah Fernandez;WTA;23;54;1806.4;40;1785.2;64;1702.4;58;1649.9
Daria Kasatkina;WTA;68;55;1805.8;50;1762.4;30;1774.8;46;1683.6
